
build\interp.elf:     file format elf32-avr

SYMBOL TABLE:
00000000 l    d  .text	00000000 .text
     720:	00 c0       	rjmp	.+0      	; 0x722 <I_29__ST8_c2_c1+0x2>
     722:	da 01       	movw	r26, r20
     724:	2c 93       	st	X, r18
     726:	01 96       	adiw	r24, 0x01	; 1
     728:	f8 94       	cli
     72a:	2e bc       	out	0x2e, r2	; 46
     72c:	6e b4       	in	r6, 0x2e	; 46
     72e:	78 94       	sei
     730:	67 9c       	mul	r6, r7
     732:	f0 01       	movw	r30, r0
     734:	ff 5f       	subi	r31, 0xFF	; 255
     736:	09 94       	ijmp
     738:	00 00       	nop
     73a:	00 00       	nop
     73c:	00 00       	nop
     73e:	00 00       	nop

00000740 <I_2A__ST8_c2_c2>:
     740:	00 c0       	rjmp	.+0      	; 0x742 <I_2A__ST8_c2_c2+0x2>
     742:	da 01       	movw	r26, r20
     744:	4c 93       	st	X, r20
     746:	01 96       	adiw	r24, 0x01	; 1
     748:	f8 94       	cli
     74a:	2e bc       	out	0x2e, r2	; 46
     74c:	6e b4       	in	r6, 0x2e	; 46
     74e:	78 94       	sei
     750:	67 9c       	mul	r6, r7
     752:	f0 01       	movw	r30, r0
     754:	ff 5f       	subi	r31, 0xFF	; 255
     756:	09 94       	ijmp
     758:	00 00       	nop
     75a:	00 00       	nop
     75c:	00 00       	nop
     75e:	00 00       	nop

00000760 <I_2B__ST8_c2_c3>:
     760:	00 c0       	rjmp	.+0      	; 0x762 <I_2B__ST8_c2_c3+0x2>
     762:	da 01       	movw	r26, r20
     764:	6c 93       	st	X, r22
     766:	01 96       	adiw	r24, 0x01	; 1
     768:	f8 94       	cli
     76a:	2e bc       	out	0x2e, r2	; 46
     76c:	6e b4       	in	r6, 0x2e	; 46
     76e:	78 94       	sei
     770:	67 9c       	mul	r6, r7
     772:	f0 01       	movw	r30, r0
     774:	ff 5f       	subi	r31, 0xFF	; 255
     776:	09 94       	ijmp
     778:	00 00       	nop
     77a:	00 00       	nop
     77c:	00 00       	nop
     77e:	00 00       	nop

00000780 <I_2C__ST8_c3_c0>:
     780:	00 c0       	rjmp	.+0      	; 0x782 <I_2C__ST8_c3_c0+0x2>
     782:	db 01       	movw	r26, r22
     784:	0c 93       	st	X, r16
     786:	01 96       	adiw	r24, 0x01	; 1
     788:	f8 94       	cli
     78a:	2e bc       	out	0x2e, r2	; 46
     78c:	6e b4       	in	r6, 0x2e	; 46
     78e:	78 94       	sei
     790:	67 9c       	mul	r6, r7
     792:	f0 01       	movw	r30, r0
     794:	ff 5f       	subi	r31, 0xFF	; 255
     796:	09 94       	ijmp
     798:	00 00       	nop
     79a:	00 00       	nop
     79c:	00 00       	nop
     79e:	00 00       	nop

000007a0 <I_2D__ST8_c3_c1>:
     7a0:	00 c0       	rjmp	.+0      	; 0x7a2 <I_2D__ST8_c3_c1+0x2>
     7a2:	db 01       	movw	r26, r22
     7a4:	2c 93       	st	X, r18
     7a6:	01 96       	adiw	r24, 0x01	; 1
     7a8:	f8 94       	cli
     7aa:	2e bc       	out	0x2e, r2	; 46
     7ac:	6e b4       	in	r6, 0x2e	; 46
     7ae:	78 94       	sei
     7b0:	67 9c       	mul	r6, r7
     7b2:	f0 01       	movw	r30, r0
     7b4:	ff 5f       	subi	r31, 0xFF	; 255
     7b6:	09 94       	ijmp
     7b8:	00 00       	nop
     7ba:	00 00       	nop
     7bc:	00 00       	nop
     7be:	00 00       	nop

000007c0 <I_2E__ST8_c3_c2>:
     7c0:	00 c0       	rjmp	.+0      	; 0x7c2 <I_2E__ST8_c3_c2+0x2>
     7c2:	db 01       	movw	r26, r22
     7c4:	4c 93       	st	X, r20
     7c6:	01 96       	adiw	r24, 0x01	; 1
     7c8:	f8 94       	cli
     7ca:	2e bc       	out	0x2e, r2	; 46
     7cc:	6e b4       	in	r6, 0x2e	; 46
     7ce:	78 94       	sei
     7d0:	67 9c       	mul	r6, r7
     7d2:	f0 01       	movw	r30, r0
     7d4:	ff 5f       	subi	r31, 0xFF	; 255
     7d6:	09 94       	ijmp
     7d8:	00 00       	nop
     7da:	00 00       	nop
     7dc:	00 00       	nop
     7de:	00 00       	nop

000007e0 <I_2F__ST8_c3_c3>:
     7e0:	00 c0       	rjmp	.+0      	; 0x7e2 <I_2F__ST8_c3_c3+0x2>
     7e2:	db 01       	movw	r26, r22
     7e4:	6c 93       	st	X, r22
     7e6:	01 96       	adiw	r24, 0x01	; 1
     7e8:	f8 94       	cli
     7ea:	2e bc       	out	0x2e, r2	; 46
     7ec:	6e b4       	in	r6, 0x2e	; 46
     7ee:	78 94       	sei
     7f0:	67 9c       	mul	r6, r7
     7f2:	f0 01       	movw	r30, r0
     7f4:	ff 5f       	subi	r31, 0xFF	; 255
     7f6:	09 94       	ijmp
     7f8:	00 00       	nop
     7fa:	00 00       	nop
     7fc:	00 00       	nop
     7fe:	00 00       	nop

00000800 <I_30__LD16_c0_c0>:
     800:	d8 01       	movw	r26, r16
     802:	0d 91       	ld	r16, X+
     804:	1c 91       	ld	r17, X
     806:	01 96       	adiw	r24, 0x01	; 1
     808:	f8 94       	cli
     80a:	2e bc       	out	0x2e, r2	; 46
     80c:	6e b4       	in	r6, 0x2e	; 46
     80e:	78 94       	sei
     810:	67 9c       	mul	r6, r7
     812:	f0 01       	movw	r30, r0
     814:	ff 5f       	subi	r31, 0xFF	; 255
     816:	09 94       	ijmp
     818:	00 00       	nop
     81a:	00 00       	nop
     81c:	00 00       	nop
     81e:	00 00       	nop

00000820 <I_31__LD16_c0_c1>:
     820:	d9 01       	movw	r26, r18
     822:	0d 91       	ld	r16, X+
     824:	1c 91       	ld	r17, X
     826:	01 96       	adiw	r24, 0x01	; 1
     828:	f8 94       	cli
     82a:	2e bc       	out	0x2e, r2	; 46
     82c:	6e b4       	in	r6, 0x2e	; 46
     82e:	78 94       	sei
     830:	67 9c       	mul	r6, r7
     832:	f0 01       	movw	r30, r0
     834:	ff 5f       	subi	r31, 0xFF	; 255
     836:	09 94       	ijmp
     838:	00 00       	nop
     83a:	00 00       	nop
     83c:	00 00       	nop
     83e:	00 00       	nop

00000840 <I_32__LD16_c0_c2>:
     840:	da 01       	movw	r26, r20
     842:	0d 91       	ld	r16, X+
     844:	1c 91       	ld	r17, X
     846:	01 96       	adiw	r24, 0x01	; 1
     848:	f8 94       	cli
     84a:	2e bc       	out	0x2e, r2	; 46
     84c:	6e b4       	in	r6, 0x2e	; 46
     84e:	78 94       	sei
     850:	67 9c       	mul	r6, r7
     852:	f0 01       	movw	r30, r0
     854:	ff 5f       	subi	r31, 0xFF	; 255
     856:	09 94       	ijmp
     858:	00 00       	nop
     85a:	00 00       	nop
     85c:	00 00       	nop
     85e:	00 00       	nop

00000860 <I_33__LD16_c0_c3>:
     860:	db 01       	movw	r26, r22
     862:	0d 91       	ld	r16, X+
     864:	1c 91       	ld	r17, X
     866:	01 96       	adiw	r24, 0x01	; 1
     868:	f8 94       	cli
     86a:	2e bc       	out	0x2e, r2	; 46
     86c:	6e b4       	in	r6, 0x2e	; 46
     86e:	78 94       	sei
     870:	67 9c       	mul	r6, r7
     872:	f0 01       	movw	r30, r0
     874:	ff 5f       	subi	r31, 0xFF	; 255
     876:	09 94       	ijmp
     878:	00 00       	nop
     87a:	00 00       	nop
     87c:	00 00       	nop
     87e:	00 00       	nop

00000880 <I_34__LD16_c1_c0>:
     880:	d8 01       	movw	r26, r16
     882:	2d 91       	ld	r18, X+
     884:	3c 91       	ld	r19, X
     886:	01 96       	adiw	r24, 0x01	; 1
     888:	f8 94       	cli
     88a:	2e bc       	out	0x2e, r2	; 46
     88c:	6e b4       	in	r6, 0x2e	; 46
     88e:	78 94       	sei
     890:	67 9c       	mul	r6, r7
     892:	f0 01       	movw	r30, r0
     894:	ff 5f       	subi	r31, 0xFF	; 255
     896:	09 94       	ijmp
     898:	00 00       	nop
     89a:	00 00       	nop
     89c:	00 00       	nop
     89e:	00 00       	nop

000008a0 <I_35__LD16_c1_c1>:
     8a0:	d9 01       	movw	r26, r18
     8a2:	2d 91       	ld	r18, X+
     8a4:	3c 91       	ld	r19, X
     8a6:	01 96       	adiw	r24, 0x01	; 1
     8a8:	f8 94       	cli
     8aa:	2e bc       	out	0x2e, r2	; 46
     8ac:	6e b4       	in	r6, 0x2e	; 46
     8ae:	78 94       	sei
     8b0:	67 9c       	mul	r6, r7
     8b2:	f0 01       	movw	r30, r0
     8b4:	ff 5f       	subi	r31, 0xFF	; 255
     8b6:	09 94       	ijmp
     8b8:	00 00       	nop
     8ba:	00 00       	nop
     8bc:	00 00       	nop
     8be:	00 00       	nop

000008c0 <I_36__LD16_c1_c2>:
     8c0:	da 01       	movw	r26, r20
     8c2:	2d 91       	ld	r18, X+
     8c4:	3c 91       	ld	r19, X
     8c6:	01 96       	adiw	r24, 0x01	; 1
     8c8:	f8 94       	cli
     8ca:	2e bc       	out	0x2e, r2	; 46
     8cc:	6e b4       	in	r6, 0x2e	; 46
     8ce:	78 94       	sei
     8d0:	67 9c       	mul	r6, r7
     8d2:	f0 01       	movw	r30, r0
     8d4:	ff 5f       	subi	r31, 0xFF	; 255
     8d6:	09 94       	ijmp
     8d8:	00 00       	nop
     8da:	00 00       	nop
     8dc:	00 00       	nop
     8de:	00 00       	nop

000008e0 <I_37__LD16_c1_c3>:
     8e0:	db 01       	movw	r26, r22
     8e2:	2d 91       	ld	r18, X+
     8e4:	3c 91       	ld	r19, X
     8e6:	01 96       	adiw	r24, 0x01	; 1
     8e8:	f8 94       	cli
     8ea:	2e bc       	out	0x2e, r2	; 46
     8ec:	6e b4       	in	r6, 0x2e	; 46
     8ee:	78 94       	sei
     8f0:	67 9c       	mul	r6, r7
     8f2:	f0 01       	movw	r30, r0
     8f4:	ff 5f       	subi	r31, 0xFF	; 255
     8f6:	09 94       	ijmp
     8f8:	00 00       	nop
     8fa:	00 00       	nop
     8fc:	00 00       	nop
     8fe:	00 00       	nop

00000900 <I_38__LD16_c2_c0>:
     900:	d8 01       	movw	r26, r16
     902:	4d 91       	ld	r20, X+
     904:	5c 91       	ld	r21, X
     906:	01 96       	adiw	r24, 0x01	; 1
     908:	f8 94       	cli
     90a:	2e bc       	out	0x2e, r2	; 46
     90c:	6e b4       	in	r6, 0x2e	; 46
     90e:	78 94       	sei
     910:	67 9c       	mul	r6, r7
     912:	f0 01       	movw	r30, r0
     914:	ff 5f       	subi	r31, 0xFF	; 255
     916:	09 94       	ijmp
     918:	00 00       	nop
     91a:	00 00       	nop
     91c:	00 00       	nop
     91e:	00 00       	nop

00000920 <I_39__LD16_c2_c1>:
     920:	d9 01       	movw	r26, r18
     922:	4d 91       	ld	r20, X+
     924:	5c 91       	ld	r21, X
     926:	01 96       	adiw	r24, 0x01	; 1
     928:	f8 94       	cli
     92a:	2e bc       	out	0x2e, r2	; 46
     92c:	6e b4       	in	r6, 0x2e	; 46
     92e:	78 94       	sei
     930:	67 9c       	mul	r6, r7
     932:	f0 01       	movw	r30, r0
     934:	ff 5f       	subi	r31, 0xFF	; 255
     936:	09 94       	ijmp
     938:	00 00       	nop
     93a:	00 00       	nop
     93c:	00 00       	nop
     93e:	00 00       	nop

00000940 <I_3A__LD16_c2_c2>:
     940:	da 01       	movw	r26, r20
     942:	4d 91       	ld	r20, X+
     944:	5c 91       	ld	r21, X
     946:	01 96       	adiw	r24, 0x01	; 1
     948:	f8 94       	cli
     94a:	2e bc       	out	0x2e, r2	; 46
     94c:	6e b4       	in	r6, 0x2e	; 46
     94e:	78 94       	sei
     950:	67 9c       	mul	r6, r7
     952:	f0 01       	movw	r30, r0
     954:	ff 5f       	subi	r31, 0xFF	; 255
     956:	09 94       	ijmp
     958:	00 00       	nop
     95a:	00 00       	nop
     95c:	00 00       	nop
     95e:	00 00       	nop

00000960 <I_3B__LD16_c2_c3>:
     960:	db 01       	movw	r26, r22
     962:	4d 91       	ld	r20, X+
     964:	5c 91       	ld	r21, X
     966:	01 96       	adiw	r24, 0x01	; 1
     968:	f8 94       	cli
     96a:	2e bc       	out	0x2e, r2	; 46
     96c:	6e b4       	in	r6, 0x2e	; 46
     96e:	78 94       	sei
     970:	67 9c       	mul	r6, r7
     972:	f0 01       	movw	r30, r0
     974:	ff 5f       	subi	r31, 0xFF	; 255
     976:	09 94       	ijmp
     978:	00 00       	nop
     97a:	00 00       	nop
     97c:	00 00       	nop
     97e:	00 00       	nop

00000980 <I_3C__LD16_c3_c0>:
     980:	d8 01       	movw	r26, r16
     982:	6d 91       	ld	r22, X+
     984:	7c 91       	ld	r23, X
     986:	01 96       	adiw	r24, 0x01	; 1
     988:	f8 94       	cli
     98a:	2e bc       	out	0x2e, r2	; 46
     98c:	6e b4       	in	r6, 0x2e	; 46
     98e:	78 94       	sei
     990:	67 9c       	mul	r6, r7
     992:	f0 01       	movw	r30, r0
     994:	ff 5f       	subi	r31, 0xFF	; 255
     996:	09 94       	ijmp
     998:	00 00       	nop
     99a:	00 00       	nop
     99c:	00 00       	nop
     99e:	00 00       	nop

000009a0 <I_3D__LD16_c3_c1>:
     9a0:	d9 01       	movw	r26, r18
     9a2:	6d 91       	ld	r22, X+
     9a4:	7c 91       	ld	r23, X
     9a6:	01 96       	adiw	r24, 0x01	; 1
     9a8:	f8 94       	cli
     9aa:	2e bc       	out	0x2e, r2	; 46
     9ac:	6e b4       	in	r6, 0x2e	; 46
     9ae:	78 94       	sei
     9b0:	67 9c       	mul	r6, r7
     9b2:	f0 01       	movw	r30, r0
     9b4:	ff 5f       	subi	r31, 0xFF	; 255
     9b6:	09 94       	ijmp
     9b8:	00 00       	nop
     9ba:	00 00       	nop
     9bc:	00 00       	nop
     9be:	00 00       	nop

000009c0 <I_3E__LD16_c3_c2>:
     9c0:	da 01       	movw	r26, r20
     9c2:	6d 91       	ld	r22, X+
     9c4:	7c 91       	ld	r23, X
     9c6:	01 96       	adiw	r24, 0x01	; 1
     9c8:	f8 94       	cli
     9ca:	2e bc       	out	0x2e, r2	; 46
     9cc:	6e b4       	in	r6, 0x2e	; 46
     9ce:	78 94       	sei
     9d0:	67 9c       	mul	r6, r7
     9d2:	f0 01       	movw	r30, r0
     9d4:	ff 5f       	subi	r31, 0xFF	; 255
     9d6:	09 94       	ijmp
     9d8:	00 00       	nop
     9da:	00 00       	nop
     9dc:	00 00       	nop
     9de:	00 00       	nop

000009e0 <I_3F__LD16_c3_c3>:
     9e0:	db 01       	movw	r26, r22
     9e2:	6d 91       	ld	r22, X+
     9e4:	7c 91       	ld	r23, X
     9e6:	01 96       	adiw	r24, 0x01	; 1
     9e8:	f8 94       	cli
     9ea:	2e bc       	out	0x2e, r2	; 46
     9ec:	6e b4       	in	r6, 0x2e	; 46
     9ee:	78 94       	sei
     9f0:	67 9c       	mul	r6, r7
     9f2:	f0 01       	movw	r30, r0
     9f4:	ff 5f       	subi	r31, 0xFF	; 255
     9f6:	09 94       	ijmp
     9f8:	00 00       	nop
     9fa:	00 00       	nop
     9fc:	00 00       	nop
     9fe:	00 00       	nop

00000a00 <I_40__ST16_c0_c0>:
     a00:	d8 01       	movw	r26, r16
     a02:	0d 93       	st	X+, r16
     a04:	1c 93       	st	X, r17
     a06:	01 96       	adiw	r24, 0x01	; 1
     a08:	f8 94       	cli
     a0a:	2e bc       	out	0x2e, r2	; 46
     a0c:	6e b4       	in	r6, 0x2e	; 46
     a0e:	78 94       	sei
     a10:	67 9c       	mul	r6, r7
     a12:	f0 01       	movw	r30, r0
     a14:	ff 5f       	subi	r31, 0xFF	; 255
     a16:	09 94       	ijmp
     a18:	00 00       	nop
     a1a:	00 00       	nop
     a1c:	00 00       	nop
     a1e:	00 00       	nop

00000a20 <I_41__ST16_c0_c1>:
     a20:	d8 01       	movw	r26, r16
     a22:	2d 93       	st	X+, r18
     a24:	3c 93       	st	X, r19
     a26:	01 96       	adiw	r24, 0x01	; 1
     a28:	f8 94       	cli
     a2a:	2e bc       	out	0x2e, r2	; 46
     a2c:	6e b4       	in	r6, 0x2e	; 46
     a2e:	78 94       	sei
     a30:	67 9c       	mul	r6, r7
     a32:	f0 01       	movw	r30, r0
     a34:	ff 5f       	subi	r31, 0xFF	; 255
     a36:	09 94       	ijmp
     a38:	00 00       	nop
     a3a:	00 00       	nop
     a3c:	00 00       	nop
     a3e:	00 00       	nop

00000a40 <I_42__ST16_c0_c2>:
     a40:	d8 01       	movw	r26, r16
     a42:	4d 93       	st	X+, r20
     a44:	5c 93       	st	X, r21
     a46:	01 96       	adiw	r24, 0x01	; 1
     a48:	f8 94       	cli
     a4a:	2e bc       	out	0x2e, r2	; 46
     a4c:	6e b4       	in	r6, 0x2e	; 46
     a4e:	78 94       	sei
     a50:	67 9c       	mul	r6, r7
     a52:	f0 01       	movw	r30, r0
     a54:	ff 5f       	subi	r31, 0xFF	; 255
     a56:	09 94       	ijmp
     a58:	00 00       	nop
     a5a:	00 00       	nop
     a5c:	00 00       	nop
     a5e:	00 00       	nop

00000a60 <I_43__ST16_c0_c3>:
     a60:	d8 01       	movw	r26, r16
     a62:	6d 93       	st	X+, r22
     a64:	7c 93       	st	X, r23
     a66:	01 96       	adiw	r24, 0x01	; 1
     a68:	f8 94       	cli
     a6a:	2e bc       	out	0x2e, r2	; 46
     a6c:	6e b4       	in	r6, 0x2e	; 46
     a6e:	78 94       	sei
     a70:	67 9c       	mul	r6, r7
     a72:	f0 01       	movw	r30, r0
     a74:	ff 5f       	subi	r31, 0xFF	; 255
     a76:	09 94       	ijmp
     a78:	00 00       	nop
     a7a:	00 00       	nop
     a7c:	00 00       	nop
     a7e:	00 00       	nop

00000a80 <I_44__ST16_c1_c0>:
     a80:	d9 01       	movw	r26, r18
     a82:	0d 93       	st	X+, r16
     a84:	1c 93       	st	X, r17
     a86:	01 96       	adiw	r24, 0x01	; 1
     a88:	f8 94       	cli
     a8a:	2e bc       	out	0x2e, r2	; 46
     a8c:	6e b4       	in	r6, 0x2e	; 46
     a8e:	78 94       	sei
     a90:	67 9c       	mul	r6, r7
     a92:	f0 01       	movw	r30, r0
     a94:	ff 5f       	subi	r31, 0xFF	; 255
     a96:	09 94       	ijmp
     a98:	00 00       	nop
     a9a:	00 00       	nop
     a9c:	00 00       	nop
     a9e:	00 00       	nop

00000aa0 <I_45__ST16_c1_c1>:
     aa0:	d9 01       	movw	r26, r18
     aa2:	2d 93       	st	X+, r18
     aa4:	3c 93       	st	X, r19
     aa6:	01 96       	adiw	r24, 0x01	; 1
     aa8:	f8 94       	cli
     aaa:	2e bc       	out	0x2e, r2	; 46
     aac:	6e b4       	in	r6, 0x2e	; 46
     aae:	78 94       	sei
     ab0:	67 9c       	mul	r6, r7
     ab2:	f0 01       	movw	r30, r0
     ab4:	ff 5f       	subi	r31, 0xFF	; 255
     ab6:	09 94       	ijmp
     ab8:	00 00       	nop
     aba:	00 00       	nop
     abc:	00 00       	nop
     abe:	00 00       	nop

00000ac0 <I_46__ST16_c1_c2>:
     ac0:	d9 01       	movw	r26, r18
     ac2:	4d 93       	st	X+, r20
     ac4:	5c 93       	st	X, r21
     ac6:	01 96       	adiw	r24, 0x01	; 1
     ac8:	f8 94       	cli
     aca:	2e bc       	out	0x2e, r2	; 46
     acc:	6e b4       	in	r6, 0x2e	; 46
     ace:	78 94       	sei
     ad0:	67 9c       	mul	r6, r7
     ad2:	f0 01       	movw	r30, r0
     ad4:	ff 5f       	subi	r31, 0xFF	; 255
     ad6:	09 94       	ijmp
     ad8:	00 00       	nop
     ada:	00 00       	nop
     adc:	00 00       	nop
     ade:	00 00       	nop

00000ae0 <I_47__ST16_c1_c3>:
     ae0:	d9 01       	movw	r26, r18
     ae2:	6d 93       	st	X+, r22
     ae4:	7c 93       	st	X, r23
     ae6:	01 96       	adiw	r24, 0x01	; 1
     ae8:	f8 94       	cli
     aea:	2e bc       	out	0x2e, r2	; 46
     aec:	6e b4       	in	r6, 0x2e	; 46
     aee:	78 94       	sei
     af0:	67 9c       	mul	r6, r7
     af2:	f0 01       	movw	r30, r0
     af4:	ff 5f       	subi	r31, 0xFF	; 255
     af6:	09 94       	ijmp
     af8:	00 00       	nop
     afa:	00 00       	nop
     afc:	00 00       	nop
     afe:	00 00       	nop

00000b00 <I_48__ST16_c2_c0>:
     b00:	da 01       	movw	r26, r20
     b02:	0d 93       	st	X+, r16
     b04:	1c 93       	st	X, r17
     b06:	01 96       	adiw	r24, 0x01	; 1
     b08:	f8 94       	cli
     b0a:	2e bc       	out	0x2e, r2	; 46
     b0c:	6e b4       	in	r6, 0x2e	; 46
     b0e:	78 94       	sei
     b10:	67 9c       	mul	r6, r7
     b12:	f0 01       	movw	r30, r0
     b14:	ff 5f       	subi	r31, 0xFF	; 255
     b16:	09 94       	ijmp
     b18:	00 00       	nop
     b1a:	00 00       	nop
     b1c:	00 00       	nop
     b1e:	00 00       	nop

00000b20 <I_49__ST16_c2_c1>:
     b20:	da 01       	movw	r26, r20
     b22:	2d 93       	st	X+, r18
     b24:	3c 93       	st	X, r19
     b26:	01 96       	adiw	r24, 0x01	; 1
     b28:	f8 94       	cli
     b2a:	2e bc       	out	0x2e, r2	; 46
     b2c:	6e b4       	in	r6, 0x2e	; 46
     b2e:	78 94       	sei
     b30:	67 9c       	mul	r6, r7
     b32:	f0 01       	movw	r30, r0
     b34:	ff 5f       	subi	r31, 0xFF	; 255
     b36:	09 94       	ijmp
     b38:	00 00       	nop
     b3a:	00 00       	nop
     b3c:	00 00       	nop
     b3e:	00 00       	nop

00000b40 <I_4A__ST16_c2_c2>:
     b40:	da 01       	movw	r26, r20
     b42:	4d 93       	st	X+, r20
     b44:	5c 93       	st	X, r21
     b46:	01 96       	adiw	r24, 0x01	; 1
     b48:	f8 94       	cli
     b4a:	2e bc       	out	0x2e, r2	; 46
     b4c:	6e b4       	in	r6, 0x2e	; 46
     b4e:	78 94       	sei
     b50:	67 9c       	mul	r6, r7
     b52:	f0 01       	movw	r30, r0
     b54:	ff 5f       	subi	r31, 0xFF	; 255
     b56:	09 94       	ijmp
     b58:	00 00       	nop
     b5a:	00 00       	nop
     b5c:	00 00       	nop
     b5e:	00 00       	nop

00000b60 <I_4B__ST16_c2_c3>:
     b60:	da 01       	movw	r26, r20
     b62:	6d 93       	st	X+, r22
     b64:	7c 93       	st	X, r23
     b66:	01 96       	adiw	r24, 0x01	; 1
     b68:	f8 94       	cli
     b6a:	2e bc       	out	0x2e, r2	; 46
     b6c:	6e b4       	in	r6, 0x2e	; 46
     b6e:	78 94       	sei
     b70:	67 9c       	mul	r6, r7
     b72:	f0 01       	movw	r30, r0
     b74:	ff 5f       	subi	r31, 0xFF	; 255
     b76:	09 94       	ijmp
     b78:	00 00       	nop
     b7a:	00 00       	nop
     b7c:	00 00       	nop
     b7e:	00 00       	nop

00000b80 <I_4C__ST16_c3_c0>:
     b80:	db 01       	movw	r26, r22
     b82:	0d 93       	st	X+, r16
     b84:	1c 93       	st	X, r17
     b86:	01 96       	adiw	r24, 0x01	; 1
     b88:	f8 94       	cli
     b8a:	2e bc       	out	0x2e, r2	; 46
     b8c:	6e b4       	in	r6, 0x2e	; 46
     b8e:	78 94       	sei
     b90:	67 9c       	mul	r6, r7
     b92:	f0 01       	movw	r30, r0
     b94:	ff 5f       	subi	r31, 0xFF	; 255
     b96:	09 94       	ijmp
     b98:	00 00       	nop
     b9a:	00 00       	nop
     b9c:	00 00       	nop
     b9e:	00 00       	nop

00000ba0 <I_4D__ST16_c3_c1>:
     ba0:	db 01       	movw	r26, r22
     ba2:	2d 93       	st	X+, r18
     ba4:	3c 93       	st	X, r19
     ba6:	01 96       	adiw	r24, 0x01	; 1
     ba8:	f8 94       	cli
     baa:	2e bc       	out	0x2e, r2	; 46
     bac:	6e b4       	in	r6, 0x2e	; 46
     bae:	78 94       	sei
     bb0:	67 9c       	mul	r6, r7
     bb2:	f0 01       	movw	r30, r0
     bb4:	ff 5f       	subi	r31, 0xFF	; 255
     bb6:	09 94       	ijmp
     bb8:	00 00       	nop
     bba:	00 00       	nop
     bbc:	00 00       	nop
     bbe:	00 00       	nop

00000bc0 <I_4E__ST16_c3_c2>:
     bc0:	db 01       	movw	r26, r22
     bc2:	4d 93       	st	X+, r20
     bc4:	5c 93       	st	X, r21
     bc6:	01 96       	adiw	r24, 0x01	; 1
     bc8:	f8 94       	cli
     bca:	2e bc       	out	0x2e, r2	; 46
     bcc:	6e b4       	in	r6, 0x2e	; 46
     bce:	78 94       	sei
     bd0:	67 9c       	mul	r6, r7
     bd2:	f0 01       	movw	r30, r0
     bd4:	ff 5f       	subi	r31, 0xFF	; 255
     bd6:	09 94       	ijmp
     bd8:	00 00       	nop
     bda:	00 00       	nop
     bdc:	00 00       	nop
     bde:	00 00       	nop

00000be0 <I_4F__ST16_c3_c3>:
     be0:	db 01       	movw	r26, r22
     be2:	6d 93       	st	X+, r22
     be4:	7c 93       	st	X, r23
     be6:	01 96       	adiw	r24, 0x01	; 1
     be8:	f8 94       	cli
     bea:	2e bc       	out	0x2e, r2	; 46
     bec:	6e b4       	in	r6, 0x2e	; 46
     bee:	78 94       	sei
     bf0:	67 9c       	mul	r6, r7
     bf2:	f0 01       	movw	r30, r0
     bf4:	ff 5f       	subi	r31, 0xFF	; 255
     bf6:	09 94       	ijmp
     bf8:	00 00       	nop
     bfa:	00 00       	nop
     bfc:	00 00       	nop
     bfe:	00 00       	nop

00000c00 <I_50__RESERVED>:
     c00:	ff cf       	rjmp	.-2      	; 0xc00 <I_50__RESERVED>
     c02:	00 00       	nop
     c04:	00 00       	nop
     c06:	00 00       	nop
     c08:	00 00       	nop
     c0a:	00 00       	nop
     c0c:	00 00       	nop
     c0e:	00 00       	nop
     c10:	00 00       	nop
     c12:	00 00       	nop
     c14:	00 00       	nop
     c16:	00 00       	nop
     c18:	00 00       	nop
     c1a:	00 00       	nop
     c1c:	00 00       	nop
     c1e:	00 00       	nop

00000c20 <I_51__RESERVED>:
     c20:	ff cf       	rjmp	.-2      	; 0xc20 <I_51__RESERVED>
     c22:	00 00       	nop
     c24:	00 00       	nop
     c26:	00 00       	nop
     c28:	00 00       	nop
     c2a:	00 00       	nop
     c2c:	00 00       	nop
     c2e:	00 00       	nop
     c30:	00 00       	nop
     c32:	00 00       	nop
     c34:	00 00       	nop
     c36:	00 00       	nop
     c38:	00 00       	nop
     c3a:	00 00       	nop
     c3c:	00 00       	nop
     c3e:	00 00       	nop

00000c40 <I_52__RESERVED>:
     c40:	ff cf       	rjmp	.-2      	; 0xc40 <I_52__RESERVED>
     c42:	00 00       	nop
     c44:	00 00       	nop
     c46:	00 00       	nop
     c48:	00 00       	nop
     c4a:	00 00       	nop
     c4c:	00 00       	nop
     c4e:	00 00       	nop
     c50:	00 00       	nop
     c52:	00 00       	nop
     c54:	00 00       	nop
     c56:	00 00       	nop
     c58:	00 00       	nop
     c5a:	00 00       	nop
     c5c:	00 00       	nop
     c5e:	00 00       	nop

00000c60 <I_53__RESERVED>:
     c60:	ff cf       	rjmp	.-2      	; 0xc60 <I_53__RESERVED>
     c62:	00 00       	nop
     c64:	00 00       	nop
     c66:	00 00       	nop
     c68:	00 00       	nop
     c6a:	00 00       	nop
     c6c:	00 00       	nop
     c6e:	00 00       	nop
     c70:	00 00       	nop
     c72:	00 00       	nop
     c74:	00 00       	nop
     c76:	00 00       	nop
     c78:	00 00       	nop
     c7a:	00 00       	nop
     c7c:	00 00       	nop
     c7e:	00 00       	nop

00000c80 <I_54__RESERVED>:
     c80:	ff cf       	rjmp	.-2      	; 0xc80 <I_54__RESERVED>
     c82:	00 00       	nop
     c84:	00 00       	nop
     c86:	00 00       	nop
     c88:	00 00       	nop
     c8a:	00 00       	nop
     c8c:	00 00       	nop
     c8e:	00 00       	nop
